STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mi/t
STR_ERROR_PROTECTED                                             :{WHITE}Dette firmaet selger ikke aksjer enda...

STR_CONFIG_SETTING_CYCLE_SIGNAL_PBS                             :Kun avanserte signaler

STR_WARNING_PASSWORD_SECURITY                                   :{YELLOW}Advarsel: Tjeneradministratorer kan lese all tekst som blir skrevet her.
STR_NETWORK_NEED_COMPANY_PASSWORD_CAPTION                       :{WHITE}Selskapet er beskyttet. Skriv inn passord
STR_NETWORK_CLIENT_LIST_ADMIN_COMPANY_UNLOCK                    :Låse opp passord
STR_NETWORK_CLIENT_LIST_ASK_COMPANY_UNLOCK                      :{YELLOW}Er du sikker på at du vil tilbakestille passordet til selskapet '{COMPANY}'?

# Network set password
STR_COMPANY_PASSWORD_CANCEL                                     :{BLACK}Ikke lagre passordet
STR_COMPANY_PASSWORD_OK                                         :{BLACK}Gi selskapet det nye passordet
STR_COMPANY_PASSWORD_CAPTION                                    :{WHITE}Selskapspassord
STR_COMPANY_PASSWORD_MAKE_DEFAULT                               :{BLACK}Standard selskapspassord
STR_COMPANY_PASSWORD_MAKE_DEFAULT_TOOLTIP                       :{BLACK}Bruk dette passordet som standard for nye selskap

STR_COMPANY_VIEW_PASSWORD                                       :{BLACK}Passord
STR_COMPANY_VIEW_PASSWORD_TOOLTIP                               :{BLACK}Passordbeskytt selskapet ditt for å forhindre uautoriserte brukere fra å bli med
STR_COMPANY_VIEW_SET_PASSWORD                                   :{BLACK}Velg selskapspassord
