STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :完善
STR_CONFIG_SETTING_SHOW_TRAIN_WEIGHT_RATIOS_IN_DETAILS_HELPTEXT :在列车详情窗口显示列车重量比

STR_CONFIG_SETTING_SHOW_ALL_SIG_DEF                             :使用默认图形展示所有的信号灯: {STRING}
STR_CONFIG_SETTING_SHOW_ALL_SIG_DEF_HELPTEXT                    :使用默认信号灯图样展示所有的信号灯，代替使用任何NewGRF的信号灯图形{}这是为了在NewGRF提供不清晰的信号灯图形时更容易去区分信号灯的状态及其类型

STR_CONFIG_SETTING_SHOW_ADV_TRACE_RESTRICT_FEATURES             :显示进阶路由限制功能: {STRING}
STR_CONFIG_SETTING_SHOW_ADV_TRACE_RESTRICT_FEATURES_HELPTEXT    :当被禁用时，UI中不会显示这些进阶功能，但仍可用

STR_CONFIG_SETTING_SHOW_PROGSIG_FEATURES                        :显示可编程入口信号灯功能: {STRING}
STR_CONFIG_SETTING_SHOW_PROGSIG_FEATURES_HELPTEXT               :当被禁用时，UI不会显示建设和设置可编程入口信号灯的构建选项，但仍可用

STR_CONFIG_SETTING_SHOW_NOENTRYSIG_FEATURES                     :显示禁止进入信号灯功能: {STRING}
STR_CONFIG_SETTING_SHOW_NOENTRYSIG_FEATURES_HELPTEXT            :当被禁用时，UI不会显示建设和设置禁止进入信号灯的构建选项，但仍可用

STR_CONFIG_SETTING_SHOW_ADV_LOADING_MODE_FEATURES               :显示进阶装载模式功能: {STRING}
STR_CONFIG_SETTING_SHOW_ADV_LOADING_MODE_FEATURES_HELPTEXT      :展示进阶装载模式功能 (通过装载/卸载、道路车辆方向等) {}当禁用时，一些进阶装载模式功能将不会在用户界面中展示，但仍可用

STR_CONFIG_SETTING_DISABLE_TOP_VEH_LIST_MASS_ACTIONS            :禁用高阶载具列表的批量操作按钮: {STRING}
STR_CONFIG_SETTING_DISABLE_TOP_VEH_LIST_MASS_ACTIONS_HELPTEXT   :这将所有载具和所有未分组载具列表的禁用入库/运行和启/停按钮{}这个选项可以避免误操作的负面效应

STR_CONFIG_SETTING_SHOW_DEPOT_SELL_GUI                          :显示回库并卖出功能: {STRING}
STR_CONFIG_SETTING_SHOW_DEPOT_SELL_GUI_HELPTEXT                 :当开启之后，Ctrl+点击回库就可改变当前回库命令模式

STR_CONFIG_SETTING_OPEN_VEHICLE_GUI_CLONE_SHARE                 :共享调度计划的克隆结束后打开新载具窗口: {STRING}
STR_CONFIG_SETTING_OPEN_VEHICLE_GUI_CLONE_SHARE_HELPTEXT        :若已启用，则当在车库窗口克隆了一辆具有共享调度计划的载具时打开新克隆的载具的详情窗口

STR_CONFIG_SETTING_VEHICLE_NAMES                                :载具名: {STRING}
STR_CONFIG_SETTING_VEHICLE_NAMES_HELPTEXT                       :设置载具名使用的命名方案{}这不适用于有自定义名称的载具
STR_CONFIG_SETTING_VEHICLE_NAMES_TRADITIONAL                    :原版
STR_CONFIG_SETTING_VEHICLE_NAMES_MODERN                         :现代
STR_CONFIG_SETTING_VEHICLE_NAMES_LONG                           :较长

STR_CONFIG_SETTING_SHADED_TREES_ON_SLOPES                       :给斜坡上的树加强阴影: {STRING}
STR_CONFIG_SETTING_SHADED_TREES_ON_SLOPES_HELPTEXT              :使在较暗斜坡上的树木具有较深的颜色{}这有助于改善树木在山脉地区的观感表现

STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE                        :在摧毁结构前询问: {STRING}
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_HELPTEXT               :在摧毁部分重要结构之前询问
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_OFF                    :关闭
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_INDUSTRY               :工业
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_ALL                    :工业及车站

STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW              :将车头与车厢在列车购买窗口中分开: {STRING}
STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW_HELPTEXT     :当开启后，列车购买窗口在分开的二栏列表中分别展示列车头和车厢

STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW_DUAL_BUTTONS :分别在列车购买窗口展示按钮组: {STRING}
STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW_DUAL_BUTTONS_HELPTEXT :当开启后，在列车购买窗口的列车头和车厢列表中，它们共通的一组按钮会分别显示两次

STR_CONFIG_SETTING_ALLOW_HIDE_WAYPOINT_LABEL                    :开启“隐藏路点名称”标签: {STRING}
STR_CONFIG_SETTING_ALLOW_HIDE_WAYPOINT_LABEL_HELPTEXT           :当开启后，可以在路点窗口选择隐藏路点名称{}这在路点仅用于装饰时可以改善观感

STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION                      :禁用水体动画: {STRING}
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_HELPTEXT             :当开启后，在当前缩放大小是原始缩放大小缩放等级之外的情况下禁用水体动画效果{}启用之后可以防止在高倍缩放下的水体闪烁
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_8X                   :8  倍缩放及以上
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_16X                  :16 倍缩放及以上
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_32X                  :32 倍缩放及以上

STR_CONFIG_SETTING_SHOW_ORDER_OCCUPANCY_BY_DEFAULT              :显示调度占用情况作为默认: {STRING}
STR_CONFIG_SETTING_SHOW_ORDER_OCCUPANCY_BY_DEFAULT_HELPTEXT     :在打开载具的调度窗口时显示详细的每个调度的占用情况作为默认设置。

STR_CONFIG_SETTING_SHOW_GROUP_HIERARCHY_NAME                    :在名称中显示分组层级: {STRING}
STR_CONFIG_SETTING_SHOW_GROUP_HIERARCHY_NAME_HELPTEXT           :当被启用时，组别名称将包括所有父组名

STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_HIERARCHY_NAME            :在载具名称中显示分组层级: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_HIERARCHY_NAME_HELPTEXT   :当被启用时，载具名称将包括所有父组名

STR_CONFIG_SETTING_SHOW_ORDER_NUMBER_IN_VEHICLE_VIEW            :在载具窗口中显示当前调度顺序: {STRING}
STR_CONFIG_SETTING_SHOW_ORDER_NUMBER_IN_VEHICLE_VIEW_HELPTEXT   :启用之后在载具状态栏中显示载具当前调度的顺序

STR_CONFIG_SETTING_ADV_SIG_BRIDGE_TUN_MODES                     :在桥梁和隧道上放置信号: {STRING}
STR_CONFIG_SETTING_ADV_SIG_BRIDGE_TUN_MODES_HELPTEXT            :当启用时，可以使用在桥梁和隧道上模拟信号{}当禁用时，尚未放置信号的桥隧不允许放置信号{}不影响其他玩家

STR_CONFIG_SETTING_SORT_TRACK_TYPES_BY_SPEED                    :以最高速度排序轨道类型: {STRING}
STR_CONFIG_SETTING_SORT_TRACK_TYPES_BY_SPEED_HELPTEXT           :以兼容性和速度排序轨道并代替默认排序

STR_CONFIG_SETTING_MAX_SIGNAL_EVALUATIONS                       :被允许的可编程入口信号灯的同时改变的最大数量: {STRING}
STR_CONFIG_SETTING_MAX_SIGNAL_EVALUATIONS_HELPTEXT              :设置被允许的可编程入口信号灯的同时改变的最大数量

STR_CONFIG_SETTING_RAINFORESTLINE_HEIGHT                        :雨林线高度: {STRING}
STR_CONFIG_SETTING_RAINFORESTLINE_HEIGHT_HELPTEXT               :控制在亚热带景观中的雨林在什么高度开始生成。雨林也影响工业生成和城镇需求增长

STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MODE                       :气候阈值模式: {STRING}
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MODE_HELPTEXT              :决定雪线和雨林/沙漠交界线是根据范围百分比自动计算还是手动指定
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_COVERAGE                   :自动
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MANUAL                     :手动

STR_CONFIG_SETTING_RIVER_MIN_LENGTH                             :河流最短长度: {STRING}
STR_CONFIG_SETTING_RIVER_MIN_LENGTH_HELPTEXT                    :河流的最短长度{}这也控制湖泊的生成

STR_CONFIG_SETTING_RIVER_ROUTE_RANDOM                           :河流路径随机性: {STRING}
STR_CONFIG_SETTING_RIVER_ROUTE_RANDOM_HELPTEXT                  :更改河流路径的随机性

STR_CONFIG_SETTING_RIVERS_TOP_OF_HILL                           :河流需要从他们在山顶的源头开始生成: {STRING}
STR_CONFIG_SETTING_RIVERS_TOP_OF_HILL_HELPTEXT                  :选择河流是否山顶开始生成

STR_CONFIG_SETTING_RIVER_TROPICS_WIDTH                          :河流沿岸的湿润区域宽度: {STRING}
STR_CONFIG_SETTING_RIVER_TROPICS_WIDTH_HELPTEXT                 :控制围绕河流生成的湿润区域的宽度{}这是在河流两岸的总宽度

STR_CONFIG_SETTING_LAKE_TROPICS_WIDTH                           :湖泊沿岸的湿润区域宽度: {STRING}
STR_CONFIG_SETTING_LAKE_TROPICS_WIDTH_HELPTEXT                  :控制围绕湖泊生成的湿润区域的宽度{}这是在湖泊两岸的总宽度

STR_CONFIG_SETTING_COAST_TROPICS_WIDTH                          :海岸的湿润区域宽度: {STRING}
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_HELPTEXT                 :控制在海岸生成的湿润区域的宽度

STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_DEFAULT                  :默认
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_MEDIUM                   :中等
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_LARGE                    :大
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_EXTRALARGE               :极大

STR_CONFIG_SETTING_LAKE_SIZE                                    :湖泊大小: {STRING}
STR_CONFIG_SETTING_LAKE_SIZE_HELPTEXT                           :控制在较长的河流上生成的湖泊的大小
STR_CONFIG_SETTING_LAKE_SIZE_VALUE                              :{NUM}
STR_CONFIG_SETTING_LAKE_SIZE_ZERO                               :没有湖泊

STR_CONFIG_SETTING_LAKES_ALLOWED_IN_DESERTS                     :湖泊和河流可以在亚热带气候的沙漠里被生成: {STRING}
STR_CONFIG_SETTING_LAKES_ALLOWED_IN_DESERTS_HELPTEXT            :选择河流和湖泊是否能在亚热带气候的沙漠里被生成

STR_CONFIG_SETTING_ROCKS_AMOUNT                                 :石滩大小: {STRING}
STR_CONFIG_SETTING_ROCKS_AMOUNT_HELPTEXT                        :决定石滩的大小{}较大的值可以占用地图的很大一部分

STR_CONFIG_SETTING_HEIGHT_ROCKS                                 :石滩的大小随着高度增加而增加: {STRING}
STR_CONFIG_SETTING_HEIGHT_ROCKS_HELPTEXT                        :决定石滩的尺寸随高度的增加而增加的系数{}这项系数与之前设置的石滩大小值相互累积，而本项将在石滩大小值设定较小时展现出最佳的效果

STR_CONFIG_SETTING_NONSTOP_ORDER_ONLY                           :只允许不停止的调度: {STRING}
STR_CONFIG_SETTING_NONSTOP_ORDER_ONLY_HELPTEXT                  :对于列车和道路车辆，只允许创建不停止的调度。

STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE                      :显示当前聚焦载具的路径覆盖层: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_HELPTEXT             :当开启并有载具窗口被聚焦的时候，在载具调度站点和/或调度位置之间显示标记{}选择"仅车站"只显示载具在车站停车的调度 (即不包括通过调度、路点和车库)
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_OFF                  :关闭
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_ALL_LOCATIONS        :所有调度计划
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_STATIONS_ONLY        :仅车站

STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_STEPS                     :显示载具路径覆盖标志: {STRING}
